,SeriousDlqin2yrs
1532,0
1546,0
1552,0
1556,0
1558,0
1559,0
1568,0
1575,0
1576,0
1586,0
1588,0
1602,0
1627,0
1632,0
1644,0
1653,0
1659,0
1661,0
1668,0
1686,0
1688,0
1699,0
1709,0
1714,1
1717,0
1733,0
1735,0
1749,0
1750,0
1756,0
1759,0
1767,1
1771,1
1777,0
1781,0
1783,0
1789,0
1794,0
1795,0
1799,0
1806,0
1813,0
1815,0
1819,0
1826,0
1827,1
1828,0
1829,0
1834,0
1845,0
1861,0
1877,0
1886,0
1890,0
1900,0
1903,0
1906,0
1910,1
1912,1
1916,0
1919,0
1921,0
1927,0
1928,0
1936,0
1937,0
1947,0
1962,0
1971,0
1974,0
1987,0
1993,0
2003,0
2008,0
2048,0
2049,0
2055,0
2057,0
2058,0
2066,0
2076,0
2089,0
2106,1
2122,0
2128,0
2144,0
2147,0
2149,0
2155,0
2170,0
2174,0
2178,0
2200,0
2203,0
2204,0
2244,0
2259,0
2265,0
2270,0
2278,1
2290,0
2291,0
2292,0
2300,0
2306,0
2314,1
2316,0
2324,1
2331,0
2334,0
2335,0
2347,0
2350,0
2353,0
2354,0
2363,0
2366,0
2375,0
2382,0
2384,0
2385,0
2388,0
2390,0
2391,0
2398,0
2401,0
2406,0
2409,1
2416,0
2420,0
2422,0
2426,0
2436,1
2437,0
2451,0
2463,0
2464,1
2475,0
2477,1
2479,0
2488,0
2493,0
2526,0
2530,0
2543,0
2544,0
2554,0
2559,0
2560,1
2576,0
2590,0
2596,0
2605,0
2609,0
2610,0
2611,0
2612,0
2624,0
2633,0
2640,0
2652,0
2655,0
2664,0
2666,0
2672,0
2674,0
2685,0
2691,0
2697,0
2719,0
2725,0
2729,0
2732,0
2735,0
2737,0
2739,0
2753,0
2758,0
2764,0
2775,0
2780,0
2791,0
2793,0
2802,0
2803,0
2805,0
2809,0
2810,0
2813,0
2815,0
2816,0
2830,0
2839,0
2844,0
2845,0
2851,0
2854,0
2857,0
2858,0
2861,0
2870,0
2878,0
2891,0
2903,0
2910,0
2912,0
2915,0
2917,0
2924,0
2927,0
2928,0
2940,0
2941,0
2949,1
2955,0
2963,0
2970,0
2976,0
2980,0
2986,0
3000,0
3006,0
3012,0
3023,0
3024,0
3033,0
3042,0
3044,0
3053,0
3054,0
3062,0
3063,0
3069,0
3080,0
3081,0
3083,0
3096,0
3097,0
3101,0
3102,0
3118,0
3119,0
3130,0
3131,0
3134,0
3141,0
3145,0
3146,0
3148,0
3164,0
3176,0
3179,0
3183,0
3194,0
3196,0
3202,1
3205,0
3207,0
3209,0
3210,0
3213,0
3216,0
3226,0
3230,0
3235,0
3238,0
3241,0
3254,0
3279,0
3283,0
3294,0
3299,0
3301,0
3306,0
3308,0
3311,0
3317,0
3322,1
3325,0
3342,0
3354,0
3356,0
3376,0
3377,0
3380,0
3396,0
3406,0
3408,0
3413,0
3416,0
3422,0
3425,0
3436,0
3438,0
3457,0
3478,0
3480,0
3487,0
3488,0
3491,0
3499,0
3513,0
3527,0
3535,0
3550,0
3559,0
3560,0
3562,0
3566,0
3574,0
3577,0
3582,0
3586,0
3602,1
3607,0
3610,0
3614,0
3619,0
3621,0
3632,0
3635,0
3654,0
3661,0
3665,1
3683,0
3692,0
3693,0
3700,0
3724,0
3735,0
3740,0
3747,0
3748,1
3761,0
3768,0
3795,0
3830,0
3838,0
3850,0
3856,0
3864,0
3866,1
3872,0
3878,1
3879,0
3887,0
3888,0
3889,0
3892,0
3902,0
3906,0
3920,0
3958,0
3973,0
3979,0
3982,0
3999,0
4010,0
4021,0
4027,0
4032,0
4033,0
4040,0
4047,0
4061,0
4067,1
4087,0
4088,0
4092,0
4102,0
4115,0
4126,0
4127,0
4128,0
4155,0
4158,1
4160,0
4166,0
4168,0
4176,0
4179,0
4180,0
4182,0
4191,0
4195,0
4198,0
4199,0
4205,0
4206,0
4211,0
4216,0
4226,0
4228,0
4229,0
4230,0
4231,0
4245,0
4258,0
4276,0
4305,0
4306,0
4310,0
4318,0
4319,0
4331,0
4335,0
4337,0
4344,0
4345,0
4347,0
4354,0
4355,0
4363,0
4370,0
4374,0
4388,0
4401,0
4405,0
4406,0
4408,0
4421,0
4423,0
4428,0
4431,0
4460,0
4463,0
4467,0
4469,0
4470,0
4484,0
4486,1
4488,1
4492,0
4494,0
4503,0
4505,0
4508,0
4509,0
4514,0
4516,0
4517,0
4529,0
4539,0
4540,0
4546,0
4554,0
4559,0
4573,0
4575,1
4576,0
4582,0
4584,1
4596,0
4603,0
4618,0
4620,0
4629,0
4636,0
4639,0
4654,0
4656,0
4666,0
4667,0
4672,0
4681,0
4683,0
4690,0
4692,0
4696,0
4699,0
4704,0
4716,0
4727,0
4728,0
4742,0
4746,0
4749,0
4750,0
4751,0
4757,0
4762,0
4764,0
4774,0
4787,1
4789,0
4793,0
4803,0
4805,0
4810,0
4825,0
4826,0
4828,0
4832,0
4848,0
4859,1
4868,0
4876,0
4901,1
4920,0
4923,1
4924,0
4928,1
4933,0
4941,0
4945,0
4958,0
4965,0
4969,0
4980,0
4987,0
4992,0
4995,0
5020,0
5026,0
5027,0
5032,0
5047,0
5048,0
5052,0
5057,0
5067,0
5071,0
5082,0
5086,0
5093,0
5103,0
5106,0
5125,0
5158,0
5161,0
5165,0
5170,0
5180,0
5182,0
5185,0
5186,0
5190,0
5195,0
5211,0
5216,0
5228,0
5237,0
5242,0
5247,0
5249,0
5254,0
5255,0
5262,0
5278,0
5289,0
5295,0
5299,0
5301,0
5305,0
5307,0
5309,0
5314,0
5325,0
5372,0
5373,0
5386,0
5389,0
5398,0
5404,0
5405,0
5448,0
5453,0
5455,0
5460,1
5462,0
5471,0
5475,1
5484,0
5485,0
5497,0
5499,0
5505,1
5508,1
5513,0
5515,0
5516,0
5524,0
5526,0
5538,0
5545,0
5556,0
5557,0
5561,0
5565,0
5593,0
5601,0
5616,0
5618,0
5626,0
5632,1
5633,0
5643,0
5646,0
5655,0
5690,1
5691,0
5710,0
5712,0
5716,0
5720,0
5721,0
5722,0
5732,0
5734,0
5735,0
5741,0
5743,0
5747,0
5753,0
5763,0
5767,0
5777,0
5779,0
5785,0
5789,0
5791,1
5793,0
5799,0
5815,0
5826,0
5838,0
5851,0
5852,0
5875,0
5876,0
5877,0
5886,0
5887,0
5893,0
5897,0
5911,0
5915,0
5924,1
5929,0
5931,0
5943,0
5945,0
5969,0
5974,1
5980,0
5986,0
5988,0
6008,1
6009,0
6010,0
6014,0
6016,0
6028,0
6035,0
6044,0
6060,0
6070,0
6078,0
6083,0
6084,0
6085,1
6087,0
6091,0
6094,0
6096,0
6102,0
6105,0
6106,0
6114,0
6130,0
6131,0
6132,0
6133,0
6136,0
6139,0
6144,0
6150,0
6177,0
6189,0
6209,0
6225,0
6230,0
6233,0
6260,0
6261,0
6263,0
6267,0
6272,0
6277,0
6278,0
6284,0
6303,1
6315,0
6321,0
6325,0
6333,0
6334,0
6348,0
6350,0
6356,0
6369,0
6371,0
6374,0
6377,0
6383,0
6395,0
6399,0
6401,0
6403,0
6404,0
6419,0
6422,1
6424,0
6445,0
6456,0
6475,0
6490,0
6491,0
6495,0
6505,0
6510,0
6517,0
6529,0
6532,1
6533,0
6534,0
6540,0
6552,0
6553,0
6554,0
6558,0
6560,0
6562,0
6597,0
6603,0
6621,0
6626,1
6627,1
6631,0
6638,0
6660,0
6663,0
6680,0
6683,1
6689,0
6694,0
6698,0
6702,0
6719,0
6723,1
6724,0
6727,0
6740,0
6746,0
6751,0
6770,0
6772,0
6776,0
6778,0
6781,0
6785,0
6790,0
6793,0
6799,0
6807,0
6809,0
6812,0
6813,0
6822,0
6826,1
6835,0
6838,1
6842,0
6843,1
6846,0
6848,0
6853,0
6861,0
6863,0
6864,0
6866,0
6877,0
6879,1
6886,0
6904,0
6913,0
6914,0
6928,0
6934,0
6946,0
6950,0
6955,0
6956,0
6962,0
6978,0
6995,0
7005,0
7006,0
7007,0
7009,0
7010,0
7011,0
7021,1
7023,1
7025,0
7027,0
7052,0
7058,0
7062,0
7065,0
7082,0
7086,0
7088,0
7098,0
7101,0
7102,0
7111,0
7112,0
7113,0
7117,0
7122,0
7124,0
7127,0
7130,0
7157,0
7162,0
7166,0
7173,0
7178,0
7179,0
7187,0
7191,1
7202,0
7208,0
7213,0
7214,0
7224,0
7227,0
7228,0
7231,0
7237,0
7242,0
7243,0
7244,0
7246,0
7251,0
7262,0
7264,0
7265,0
7267,0
7278,0
7287,0
7296,0
7299,0
7302,0
7311,0
7320,0
7323,0
7351,0
7355,0
7365,0
7366,0
7373,0
7374,0
7377,0
7384,1
7391,0
7395,0
7396,0
7398,0
7400,0
7401,0
7406,0
7419,0
7425,0
7431,0
7432,0
7438,0
7440,0
7443,0
7454,0
7455,0
7463,0
7469,0
7477,0
7481,0
7490,0
7491,0
7496,0
7523,0
7535,1
7551,1
7555,0
7557,0
7560,0
7591,0
7606,0
7613,0
7631,0
7648,0
7651,1
7654,0
7656,0
7664,0
7665,0
7669,0
7670,0
7672,0
7687,0
7714,0
7718,0
7721,0
7730,0
7732,0
7756,0
7760,0
7762,0
7763,0
7770,0
7782,0
7788,0
7789,0
7796,0
7797,0
7799,0
7802,0
7804,0
7806,0
7812,1
7814,0
7818,0
7820,1
7829,0
7831,0
7837,1
7848,0
7851,0
7855,0
7856,0
7865,0
7870,0
7875,0
7876,0
7879,0
7884,0
7889,0
7897,0
7898,0
7906,0
7919,0
7924,0
7931,0
7934,0
7936,0
7943,0
7945,0
7952,0
7953,0
7968,0
7972,0
7986,0
7997,0
8002,0
8006,0
8022,0
8030,0
8054,0
8055,0
8065,0
8076,0
8079,0
8085,0
8091,0
8096,0
8106,0
8114,0
8119,0
8122,0
8126,0
8137,0
8138,0
8139,0
8142,0
8147,0
8149,0
8151,0
8157,0
8169,0
8175,0
8180,0
8187,0
8199,0
8203,1
8211,0
8212,0
8225,0
8227,0
8229,0
8239,0
8241,0
8244,0
8245,0
8253,0
8254,0
8268,0
8275,0
8288,0
8299,0
8302,0
8315,0
8320,0
8325,0
8326,0
8327,0
8328,0
8332,0
8337,0
8342,0
8361,0
8376,0
8382,0
8384,0
8386,0
8391,0
8394,0
8395,0
8405,0
8411,0
8414,0
8431,0
8444,0
8449,0
8466,0
8471,0
8483,0
8493,0
8499,0
8515,1
8521,0
8526,0
8542,0
8544,0
8559,0
8574,0
8578,0
8580,0
8589,0
8601,0
8607,0
8608,0
8614,0
8616,0
8617,0
8629,0
8633,0
8648,0
8659,0
8664,0
8675,0
8678,0
8682,0
8687,0
8691,0
8693,0
8694,0
8696,0
8698,0
8706,0
8712,0
8714,0
8716,0
8731,0
8739,0
8747,1
8750,0
8756,0
8766,0
8768,0
8773,0
8774,0
8791,0
8793,0
8798,0
8801,0
8814,0
8827,0
8830,0
8831,0
8837,0
8838,0
8846,0
8849,0
8853,0
8857,0
8858,0
8860,0
8871,0
8875,0
8885,0
8898,1
8910,0
8925,0
8929,0
8930,0
8947,0
8953,0
8955,0
8961,0
8982,0
9011,0
9022,0
9030,0
9039,0
9042,0
9043,0
9054,0
9057,0
9063,0
9071,0
9078,0
9088,0
9109,0
9111,0
9115,0
9118,0
9126,0
9144,0
9145,0
9164,0
9168,0
9177,0
9186,0
9192,0
9200,0
9201,0
9204,0
9205,0
9207,0
9214,0
9248,0
9257,0
9258,0
9259,0
9270,1
9272,0
9273,0
9293,0
9297,0
9299,0
9300,0
9313,0
9314,0
9316,0
9323,0
9330,0
9336,0
9353,0
9355,0
9357,1
9358,0
9366,0
9368,1
9369,0
9385,0
9386,0
9394,1
9397,0
9401,0
9404,0
9413,0
9415,0
9419,0
9423,0
9424,0
9434,0
9446,0
9447,0
9461,0
9468,0
9469,0
9474,0
9485,0
9490,0
9492,0
9495,0
9514,0
9523,0
9526,0
9527,0
9529,0
9530,0
9531,1
9532,0
9534,0
9551,0
9565,0
9571,0
9579,0
9585,0
9590,0
9594,0
9601,0
9602,0
9608,0
9610,0
9616,0
9623,0
9659,0
9660,0
9661,0
9668,0
9672,0
9673,0
9678,0
9687,0
9689,0
9714,0
9730,0
9741,0
9747,0
9748,0
9761,0
9762,0
9781,0
9783,0
9805,0
9816,1
9821,0
9839,0
9848,0
9852,1
9857,0
9873,0
9875,0
9878,0
9893,1
9895,0
9898,1
9899,0
9900,1
9909,0
9914,0
9922,0
9931,0
9941,0
9942,0
9958,0
9966,0
9971,0
9988,0
9990,0
9994,0
10009,0
10014,1
10028,0
10029,0
10031,0
10041,0
10047,0
10049,0
10050,0
10056,0
10066,0
10077,0
10080,0
10094,0
10103,0
10105,0
10124,0
10138,0
10158,0
10160,0
10163,0
10172,0
10190,0
10195,0
10200,0
10201,0
10215,0
10232,0
10247,0
10248,0
10249,0
10257,0
10258,0
10263,1
10270,0
10271,1
10277,0
10285,0
10302,0
10303,0
10305,0
10308,0
10309,0
10314,0
10329,0
10336,1
10337,0
10339,0
10355,0
10359,0
10381,0
10387,0
10395,0
10398,0
10403,0
10413,0
10422,0
10428,0
10429,0
10437,1
10438,0
10452,1
10459,0
10467,0
10473,1
10475,0
10479,0
10482,1
10500,0
10502,0
10504,0
10509,0
10513,0
10514,0
10547,0
10552,0
10561,0
10565,0
10567,0
10574,0
10575,0
10586,0
10588,1
10596,0
10597,0
10606,0
10607,0
10611,0
10621,0
10629,0
10632,0
10642,0
10652,0
10657,0
10661,1
10662,0
10665,0
10673,0
10697,0
10699,0
10701,1
10760,0
10767,1
10776,0
10778,0
10780,0
10799,0
10809,0
10816,0
10818,0
10824,0
10850,1
10861,0
10869,0
10876,0
10878,0
10880,0
10892,0
10919,0
10922,0
10955,0
10961,0
10964,0
10969,0
10974,0
10981,0
10986,0
10988,0
10992,0
10997,0
10998,0
11006,0
11034,0
11046,0
11059,0
11070,0
11072,0
11083,0
11092,1
11107,0
11115,0
11118,0
11121,0
11124,0
11130,0
11156,0
11171,0
11182,1
11183,0
11185,0
11186,1
11189,0
11190,0
11198,0
11204,0
11210,0
11230,0
11241,0
11263,0
11275,0
11279,0
11304,0
11316,1
11318,0
11323,0
11326,0
11352,0
11355,0
11366,0
11373,0
11376,0
11387,0
11389,0
11396,0
11399,0
11405,0
11408,0
11422,0
11427,0
11435,0
11437,0
11442,0
11444,0
11445,0
11472,0
11476,0
11477,1
11489,1
11494,0
11499,0
11502,0
11510,0
11527,0
11531,0
11534,0
11540,0
11547,0
11554,0
11555,0
11558,0
11559,0
11565,0
11567,0
11575,0
11585,1
11588,0
11596,0
11600,0
11611,0
11623,0
11630,0
11642,0
11645,0
11647,1
11662,0
11667,0
11684,0
11692,0
11714,0
11715,0
11716,0
11719,0
11721,0
11723,0
11728,0
11731,0
11758,0
11774,0
11776,0
11786,0
11791,0
11799,0
11810,0
11823,0
11839,0
11840,0
11848,0
11849,0
11851,0
11869,0
11895,0
11904,0
11907,0
11908,0
11914,0
11929,0
11937,0
11940,0
11943,0
11947,0
11954,0
11955,0
11958,0
11961,0
11967,0
11970,0
11971,0
11974,0
11981,0
11982,0
11985,0
11988,0
11998,1
12010,0
12014,0
12021,0
12028,0
12031,0
12040,0
12044,0
12061,0
12065,0
12073,0
12083,0
12092,0
12102,0
12128,0
12138,1
12151,0
12153,0
12155,0
12158,0
12168,0
12173,0
12175,0
12181,0
12186,1
12192,0
12202,0
12210,0
12213,0
12221,0
12222,0
12234,0
12242,0
12255,0
12264,0
12265,0
12287,0
12290,0
12291,0
12292,0
12310,0
12312,1
12330,0
12332,0
12344,0
12346,0
12363,0
12387,0
12394,0
12398,0
12401,0
12402,0
12403,0
12406,0
12423,0
12424,0
12426,0
12427,0
12431,0
12434,0
12436,0
12444,0
12449,0
12454,0
12456,0
12459,0
12465,0
12471,0
12485,0
12487,0
12492,0
12503,0
12520,0
12523,0
12532,0
12534,0
12537,0
12542,0
12549,0
12555,0
12561,0
12562,0
12564,0
12568,0
12577,0
12581,0
12587,0
12589,0
12593,0
12602,0
12605,0
12610,0
12611,0
12620,0
12625,0
12631,0
12632,0
12638,0
12642,0
12643,0
12650,0
12653,0
12670,0
12695,0
12698,0
12699,1
12704,0
12719,0
12735,0
12736,0
12744,0
12764,0
12780,0
12785,0
12802,0
12818,0
12820,0
12823,0
12827,0
12829,0
12830,0
12841,1
12856,0
12860,0
12863,0
12864,0
12865,0
12872,0
12878,0
12898,0
12903,0
12906,0
12909,0
12911,1
12913,0
12917,0
12918,0
12933,0
12937,0
12939,0
12944,0
12965,0
12966,1
12982,0
12987,0
12989,0
12991,0
12993,0
12996,0
13003,0
13009,0
13018,0
13021,0
13029,0
13035,0
13038,0
13045,0
13051,0
13055,0
13056,0
13062,0
13071,1
13073,0
13077,0
13085,0
13087,0
13093,0
13103,0
13111,0
13118,0
13128,0
13131,0
13132,0
13147,0
13151,0
13154,0
13155,0
13156,0
13161,0
13162,0
13165,1
13171,0
13180,0
13187,0
13198,0
13210,0
13226,0
13245,0
13260,0
13261,0
13269,0
13270,0
13276,0
13277,0
13297,0
13307,1
13309,0
13314,0
13315,0
13316,0
13327,0
13329,0
13335,1
13338,0
13356,0
13359,0
13366,0
13373,1
13378,0
13404,0
13405,0
13407,1
13415,0
13417,0
13421,0
13431,0
13433,0
13443,0
13444,0
13446,0
13448,0
13450,0
13455,0
13467,0
13474,0
13475,0
13485,1
13495,0
13497,0
13499,0
13505,0
13514,0
13516,0
13519,0
13522,0
13523,0
13527,0
13541,0
13542,0
13548,0
13552,0
13557,0
13572,0
13575,0
13576,0
13581,0
13584,0
13607,0
13615,0
13617,0
13618,0
13630,0
13633,1
13642,0
13662,0
13663,0
13676,0
13678,0
13681,0
13682,0
13689,0
13698,0
13719,1
13737,0
13742,0
13743,0
13747,0
13754,0
13763,0
13772,1
13774,0
13777,0
13778,1
13779,0
13782,0
13788,0
13791,0
13795,1
13796,0
13801,0
13802,0
13803,1
13808,0
13813,0
13814,0
13824,0
13829,0
13833,0
13875,0
13883,0
13898,0
13902,0
13907,0
13912,0
13918,0
13935,0
13938,0
13951,0
13954,0
13961,0
13965,0
13967,0
13972,0
13992,0
13993,0
13998,0
14001,0
14003,0
14009,0
14011,0
14015,0
14017,0
14029,0
14046,0
14054,0
14058,0
14067,0
14072,0
14086,0
14090,0
14093,0
14097,0
14105,0
14106,0
14121,0
14132,0
14136,0
14139,0
14143,0
14148,0
14158,0
14159,0
14161,0
14181,0
14183,0
14188,0
14191,0
14192,0
14193,0
14199,0
14208,1
14218,0
14220,0
14228,0
14229,0
14237,0
14244,0
14249,0
14251,0
14259,0
14262,0
14263,0
14268,0
14271,0
14279,0
14284,0
14291,0
14292,0
14298,0
14305,0
14312,0
14316,0
14317,0
14328,0
14330,0
14331,0
14341,1
14356,0
14357,0
14366,0
14374,0
14375,0
14382,0
14384,0
14387,0
14390,0
14408,0
14419,0
14421,0
14424,0
14432,0
14447,0
14456,0
14460,0
14462,0
14464,0
14483,0
14489,0
14496,0
14497,0
14502,1
14507,0
14512,0
14515,0
14530,0
14533,0
14540,0
14549,0
14552,0
14564,0
14567,0
14569,0
14571,0
14584,0
14597,0
14601,0
14608,0
14614,0
14616,0
14617,1
14626,0
14652,0
14658,0
14659,0
14664,0
14667,0
14668,0
14670,0
14671,0
14673,0
14691,0
14693,0
14695,0
14714,0
14722,0
14728,1
14736,0
14744,0
14756,0
14759,0
14771,0
14779,0
14781,0
14782,0
14816,0
14819,0
14823,0
14827,0
14864,0
14865,0
14869,0
14870,0
14887,0
14889,1
14892,0
14929,0
14940,0
14949,0
14954,0
14962,0
14963,0
14967,0
14968,0
14972,0
14987,0
14988,0
14991,0
14992,0
14997,0
15012,1
15019,0
15020,0
15022,0
15023,0
15033,0
15036,0
15043,0
15044,0
15049,0
15055,0
15062,0
15066,1
15071,0
15077,0
15078,0
15092,0
15094,0
15095,0
15099,0
15112,0
15121,0
15147,0
15158,0
15172,0
15185,0
15188,0
15210,0
15212,0
15217,0
15218,0
15247,1
15248,0
15258,0
15263,0
15267,0
15284,0
15330,0
15331,0
15339,0
15358,0
15380,0
15381,0
15384,0
15396,0
15403,0
15406,0
15411,1
15413,0
15418,0
15423,0
15430,0
15448,0
15462,0
15470,0
15480,0
15487,0
15496,0
15502,0
15509,0
15512,0
15521,0
15530,0
15536,0
15544,0
15546,1
15553,0
15558,0
15562,0
15564,0
15577,0
15586,0
15587,0
15594,0
15595,0
15601,0
15604,0
15607,0
15610,0
15612,0
15631,0
15639,0
15642,0
15643,0
15647,0
15653,0
15665,0
15667,0
15676,0
15678,0
15681,0
15694,0
15697,1
15703,0
15707,0
15721,0
15728,0
15733,0
15751,0
15759,0
15770,0
15795,0
15803,0
15815,0
15816,0
15818,0
15823,0
15826,1
15840,0
15847,0
15848,0
15849,0
15855,0
15856,0
15864,0
15871,0
15878,0
15893,0
15896,0
15897,0
15909,0
15915,0
15929,0
15941,0
15947,0
15955,0
15959,0
15967,0
15972,0
16007,0
16013,0
16017,0
16024,0
16055,0
16059,0
16074,0
16080,0
16087,0
16088,0
16109,0
16110,0
16119,0
16121,0
16124,0
16135,0
16141,0
16156,0
16162,0
16163,0
16170,0
16181,0
16184,0
16196,0
16201,0
16202,0
16227,0
16232,0
16233,0
16244,0
16246,0
16254,0
16259,0
16271,0
16277,0
16296,0
16301,0
16306,0
16307,0
16312,0
16372,0
16379,0
16398,0
16401,0
16402,0
16403,0
16413,0
16426,0
16447,0
16470,0
16473,1
16482,0
16484,0
16486,0
16493,0
16495,0
16499,0
16501,0
16502,0
16505,0
16511,0
16516,0
16528,0
16546,0
16547,0
16560,0
16569,0
16586,0
16596,0
16598,0
16613,0
16616,0
16620,1
16634,0
16635,0
16637,0
16640,0
16641,0
16647,0
16648,0
16650,0
16662,0
16681,0
16692,0
16693,0
16702,0
16703,0
16710,0
16711,0
16714,0
16716,0
16723,0
16726,0
16727,1
16728,0
16729,0
16735,0
16753,0
16754,0
16757,0
16759,1
16766,0
16767,0
16777,0
16780,0
16782,0
16790,0
16796,0
16814,0
16819,0
16830,0
16834,0
16839,0
16848,1
16852,0
16855,0
16866,0
16873,0
16887,0
16891,0
16894,0
16897,0
16900,1
16902,0
16913,0
16915,0
16916,0
16921,0
16931,0
16936,0
16942,0
16949,0
16961,0
16965,1
16966,0
16982,0
16985,0
16993,0
16995,0
17002,0
17009,0
17010,0
17023,0
17024,0
17035,0
17036,0
17057,0
17059,0
17061,0
17062,0
17066,0
17069,1
17083,0
17084,0
17093,0
17104,0
17116,1
17117,0
17121,0
17122,0
17124,0
17128,0
17132,0
17138,0
17139,0
17141,0
17146,0
17149,0
17150,1
17158,0
17167,0
17175,1
17182,0
17192,0
17198,0
17205,1
17206,0
17228,0
17232,0
17235,0
17248,0
17253,0
17255,0
17259,0
17277,0
17278,0
17289,0
17295,0
17313,0
17315,0
17316,0
17317,0
17321,0
17333,0
17334,0
17340,0
17344,0
17353,0
17362,0
17369,1
17377,0
17378,0
17388,0
17392,0
17398,0
17404,1
17405,0
17411,0
17414,0
17415,0
17418,0
17423,0
17425,0
17426,0
17431,0
17441,0
17449,0
17459,0
17464,0
17472,0
17473,0
17477,0
17484,0
17494,0
17495,0
17498,0
17501,0
17503,0
17507,0
17518,0
17537,0
17546,0
17552,0
17555,0
17557,0
17559,0
17561,0
17571,0
17573,0
17575,0
17580,0
17584,0
17585,0
17587,0
17588,0
17591,0
17597,0
17599,0
17609,0
17621,0
17626,0
17627,0
17630,0
17661,0
17674,0
17679,0
17683,0
17694,0
17703,0
17705,0
17708,0
17716,0
17720,0
17723,0
17731,1
17741,0
17744,0
17754,0
17761,0
17764,0
17773,0
17774,1
17780,0
17783,0
17793,0
17795,0
17797,0
17800,0
17806,0
17821,0
17839,0
17845,0
17846,0
17859,0
17864,0
17866,0
17868,0
17869,0
17870,0
17876,0
17877,0
17879,0
17888,0
17891,0
17893,0
17896,0
17904,0
17924,0
17941,0
17950,0
17964,0
17971,1
17980,0
17993,0
17998,0
18002,0
18007,0
18013,0
18015,0
18017,0
18027,0
18030,0
18037,0
18046,0
18047,0
18052,0
18073,0
18075,0
18076,0
18081,0
18096,1
18097,0
18101,0
18107,0
18124,0
18132,0
18133,1
18136,0
18155,0
18165,0
18173,0
18175,0
18180,0
18185,0
18189,0
18221,0
18223,0
18224,0
18226,0
18234,0
18237,0
18238,0
18243,0
18246,0
18247,0
18256,0
18288,0
18289,0
18291,0
18304,0
18306,0
18313,0
18321,0
18326,0
18330,0
18331,0
18341,0
18342,0
18345,0
18357,0
18360,0
18362,0
18363,0
18366,0
18370,0
18390,0
18395,0
18396,0
18402,0
18403,0
18411,0
18415,0
18436,0
18441,0
18454,0
18461,0
18469,0
18482,0
18483,0
18485,0
18489,1
18491,0
18507,0
18510,0
18516,1
18526,0
18538,0
18544,0
18556,0
18572,0
18584,0
18587,0
18589,0
18599,0
18600,0
18603,1
18604,0
18613,0
18624,0
18625,0
18632,0
18633,1
18637,0
18642,0
18649,0
18651,0
18662,0
18667,0
18669,0
18676,0
18677,0
18678,0
18681,0
18689,1
18703,0
18704,0
18715,0
18716,0
18725,0
18729,0
18730,0
18731,0
18732,0
18735,0
18739,0
18758,0
18763,0
18764,0
18768,0
18769,0
18775,0
18782,0
18787,0
18794,0
18811,0
18812,0
18820,0
18836,0
18847,0
18852,0
18856,0
18869,0
18876,0
18882,0
18903,0
18906,0
18912,0
18914,0
18929,0
18940,0
18943,0
18944,0
18948,0
18959,0
18962,0
18964,0
18978,0
18990,0
18992,0
19003,0
19007,0
19008,0
19010,0
19011,0
19013,0
19020,0
19027,0
19034,0
19037,1
19039,0
19044,0
19048,0
19055,0
19062,0
19077,0
19084,0
