,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
85453,0.863531569,45,0,0.723182403,7000.0,21,0,4,0,0.0
1066,0.987743331,50,0,0.4474,9999.0,13,0,2,0,0.0
82887,0.247048297,55,0,1.255310287,2400.0,15,0,1,0,1.0
71585,0.136980703,47,0,0.161073826,4916.0,9,0,0,0,5.0
83738,0.112222092,59,3,0.517015958,5200.0,9,0,2,0,0.0
64277,0.9999999,25,0,0.167734421,1716.0,2,0,0,0,0.0
149034,0.9999999,37,0,0.229272194,3750.0,3,3,1,0,3.0
64758,0.130441471,25,0,0.182395933,3146.0,3,0,0,0,2.0
74354,0.572485165,35,0,0.447047287,9177.0,12,0,1,0,3.0
39515,0.0,38,0,0.114563631,3700.0,2,0,0,0,3.0
38146,0.076880343,56,0,0.33453138,3616.0,10,0,1,0,2.0
82526,0.053975739,48,0,0.097951655,10300.0,8,0,0,0,1.0
79517,0.14860533,30,0,0.114905399,4333.0,8,0,0,0,0.0
125320,0.298877819,42,0,0.03846688,7200.0,11,0,0,0,3.0
119976,0.489297366,73,0,0.511741455,4300.0,11,0,1,0,0.0
117819,0.139867246,42,0,0.570088762,5970.0,9,0,1,0,3.0
102876,0.050453971,47,0,0.131488456,6106.0,2,0,1,0,3.0
6628,0.35074577,45,1,0.461418307,3200.0,8,0,1,0,0.0
58090,0.009709364,68,0,0.006245269,5283.0,7,0,0,0,0.0
43745,0.615209718,53,2,0.617078707,16300.0,24,0,2,0,0.0
49883,0.0,46,0,0.298147311,11064.0,7,0,2,0,1.0
63134,0.018560884,68,0,0.109986252,8000.0,11,0,0,0,0.0
120344,0.075683215,62,0,0.153693656,9583.0,7,0,1,0,2.0
80412,0.087166402,29,0,0.341573439,5541.0,6,0,2,0,0.0
89517,0.0,51,2,0.394557823,7202.0,13,0,1,0,0.0
