,SeriousDlqin2yrs
5084,0
5087,0
5101,0
5107,0
5122,0
5126,0
5129,0
5132,0
5145,0
5157,0
5191,0
5198,0
5227,0
5234,0
5238,0
5250,0
5263,0
5272,0
5283,0
5284,0
5285,0
5290,0
5303,0
5306,0
5310,0
5312,1
5313,0
5316,1
5329,0
5332,0
5333,0
5341,0
5345,0
5353,0
5363,0
5377,0
5383,1
5384,0
5390,0
5392,0
5399,0
5409,0
5415,0
5416,0
5418,0
5421,0
5423,0
5424,0
5438,0
5439,0
5466,0
5479,0
5501,1
5518,1
5520,0
5532,0
5534,0
5535,0
5541,0
5547,0
5549,0
5550,0
5554,0
5560,0
5569,0
5578,0
5580,0
5584,1
5594,0
5605,0
5608,0
5609,0
5619,0
5622,0
5624,0
5628,0
5630,0
5634,0
5647,0
5648,0
5653,1
5654,0
5661,0
5665,0
5674,0
5675,0
5677,0
5682,0
5683,0
5695,0
5697,0
5701,0
5705,0
5713,0
5717,0
5738,0
5740,0
5746,0
5754,0
5756,0
5762,0
5764,0
5790,0
5797,0
5809,0
5812,0
5817,0
5822,0
5845,0
5846,0
5848,0
5859,0
5863,0
5867,0
5889,1
5891,0
5892,0
5894,0
5905,0
5935,0
5939,0
5965,0
5971,0
5975,0
5987,0
6005,0
6006,0
6011,0
6013,1
6015,0
6017,0
6020,0
6027,0
6032,0
6033,0
6040,0
6041,0
6043,0
6045,0
6046,0
6048,0
6049,0
6052,0
6063,0
6064,0
6095,0
6115,0
6119,0
6121,0
6122,0
6126,0
6128,0
6142,0
6145,0
6146,0
6151,0
6165,0
6168,0
6172,1
6196,0
6203,0
6214,0
6221,0
6234,0
6240,0
6243,1
6254,0
6268,0
6270,0
6273,0
6279,0
6280,0
6297,0
6301,1
6302,0
6305,0
6306,0
6307,0
6311,0
6319,1
6337,0
6368,0
6379,0
6385,0
6386,0
6388,0
6397,0
6398,0
6410,1
6411,0
6417,0
6425,0
6438,0
6446,0
6452,0
6459,0
6468,0
6482,0
6487,0
6488,0
6493,0
6500,0
6504,0
6518,0
6536,0
6546,0
6548,0
6551,0
6564,0
6580,0
6584,0
6594,0
6607,0
6608,0
6613,0
6614,0
6615,0
6618,0
6635,0
6636,0
6646,0
6648,0
6650,0
6654,0
6665,0
6667,0
6668,0
6669,0
6673,0
6685,0
6692,0
6700,0
6709,0
6718,0
6720,0
6742,0
6749,0
6753,0
6774,0
6777,0
6801,0
6806,0
6808,0
6811,0
6814,0
6817,0
6823,0
6827,0
6841,0
6854,0
6855,0
6868,0
6885,0
6888,0
6890,0
6892,0
6895,0
6920,0
6940,1
6943,0
6948,0
6960,0
6969,0
6973,0
6974,0
6977,0
6980,0
6992,0
6993,0
7015,0
7017,0
7022,0
7029,0
7041,0
7045,0
7046,0
7060,0
7061,0
7070,0
7074,1
7075,0
7081,0
7084,1
7092,0
7103,0
7105,1
7116,0
7120,0
7126,0
7134,0
7143,0
7144,0
7145,0
7146,0
7151,0
7153,0
7158,0
7160,0
7163,0
7169,0
7186,0
7190,0
7193,0
7196,0
7209,0
7230,0
7250,0
7254,0
7263,0
7268,0
7280,0
7283,1
7286,0
7297,0
7301,0
7304,0
7306,0
7324,0
7325,1
7326,0
7332,0
7345,0
7349,0
7350,0
7390,0
7393,0
7394,0
7444,0
7450,0
7460,0
7466,0
7467,0
7474,0
7482,0
7488,1
7495,0
7498,0
7500,0
7509,0
7516,0
7517,1
7521,0
7522,0
7525,0
7529,0
7536,1
7538,0
7539,0
7548,0
7550,0
7562,0
7564,0
7565,0
7573,0
7582,1
7584,0
7588,0
7597,0
7623,0
7628,0
7630,0
7633,0
7645,0
7652,0
7667,0
7671,0
7674,0
7677,0
7678,0
7679,0
7682,0
7685,0
7689,0
7690,0
7694,0
7697,0
7702,0
7705,0
7725,0
7726,1
7736,0
7737,0
7741,0
7748,0
7749,0
7750,0
7754,0
7772,0
7774,0
7790,0
7791,0
7793,0
7800,0
7803,0
7813,0
7821,0
7828,0
7833,0
7849,0
7853,0
7854,0
7860,0
7866,0
7867,0
7883,0
7887,0
7894,0
7899,0
7914,0
7921,0
7926,0
7937,0
7941,0
7942,0
7944,0
7964,0
7969,0
7977,0
7981,0
7987,0
7988,0
7989,1
7991,0
7998,0
8000,0
8001,0
8010,0
8018,0
8032,0
8042,0
8050,0
8059,0
8062,0
8066,0
8070,0
8081,0
8097,0
8100,0
8110,0
8116,0
8118,0
8120,0
8129,0
8132,0
8133,0
8135,0
8141,0
8143,0
8162,0
8188,0
8191,0
8195,0
8207,0
8209,0
8231,1
8234,0
8240,0
8242,0
8248,0
8255,0
8258,0
8260,1
8261,0
8265,0
8281,0
8282,0
8287,0
8295,0
8297,0
8300,0
8314,0
8317,0
8318,0
8319,0
8321,0
8333,0
8346,0
8349,0
8351,0
8362,0
8373,0
8379,0
8380,0
8387,0
8400,0
8402,0
8403,0
8408,0
8419,0
8420,0
8432,0
8435,0
8445,0
8446,0
8447,0
8456,0
8457,0
8461,0
8464,0
8478,0
8479,0
8486,0
8488,0
8491,0
8492,0
8496,0
8503,1
8504,0
8509,0
8510,0
8514,0
8522,0
8523,0
8543,0
8558,0
8561,1
8565,0
8566,0
8577,1
8585,0
8590,0
8609,0
8613,0
8615,1
8620,0
8631,0
8636,0
8643,0
8652,0
8668,0
8676,0
8679,0
8681,0
8683,0
8684,0
8695,0
8702,0
8710,0
8715,0
8725,1
8730,0
8734,0
8740,0
8741,0
8744,0
8757,0
8759,0
8760,0
8771,0
8778,0
8799,0
8809,0
8834,0
8841,0
8843,0
8852,0
8873,0
8884,0
8887,0
8897,0
8899,0
8900,0
8903,0
8905,1
8911,0
8916,0
8920,1
8931,0
8937,0
8939,0
8943,0
8945,0
8949,0
8956,1
8959,1
8962,0
8964,0
8966,0
8971,0
8974,0
8975,0
8978,0
8985,0
8989,0
8990,0
8993,0
8997,0
9006,0
9009,0
9012,1
9020,0
9024,0
9028,0
9029,0
9033,0
9034,0
9035,0
9037,0
9050,0
9052,0
9058,0
9060,0
9064,0
9074,1
9075,0
9081,0
9096,0
9103,0
9104,0
9114,0
9116,0
9120,0
9121,0
9135,0
9142,0
9158,0
9161,0
9167,0
9175,0
9181,0
9187,0
9196,0
9213,0
9224,0
9228,0
9235,0
9242,0
9243,0
9254,1
9263,0
9264,0
9281,0
9282,0
9283,0
9285,0
9288,0
9289,0
9303,0
9309,0
9312,0
9325,0
9329,1
9331,0
9332,0
9339,0
9343,0
9344,0
9345,0
9348,0
9359,0
9360,0
9376,1
9379,0
9389,0
9405,0
9426,0
9427,0
9437,0
9440,0
9458,0
9460,1
9470,0
9488,0
9491,0
9494,1
9503,0
9507,0
9508,0
9509,0
9510,0
9517,0
9519,0
9521,0
9533,0
9539,0
9540,0
9549,0
9552,0
9556,0
9564,0
9567,0
9576,0
9577,0
9580,0
9582,0
9604,0
9607,0
9612,0
9629,0
9630,0
9632,0
9637,0
9643,0
9650,0
9653,0
9664,0
9665,0
9666,0
9671,0
9674,0
9681,0
9688,0
9699,0
9709,0
9712,0
9715,0
9723,0
9724,0
9731,0
9732,0
9733,0
9736,1
9738,0
9754,0
9765,0
9771,1
9773,0
9776,0
9778,0
9779,0
9787,0
9825,0
9826,0
9830,0
9832,0
9833,0
9842,0
9844,0
9850,0
9851,1
9853,0
9854,0
9858,0
9861,0
9862,0
9863,0
9865,0
9866,0
9867,0
9871,0
9897,0
9903,0
9925,0
9929,0
9932,0
9937,0
9953,0
9954,0
9956,0
9962,0
9964,0
9967,1
9968,0
9993,0
10003,0
10008,0
10011,0
10024,0
10040,1
10053,0
10069,0
10079,0
10083,0
10090,0
10091,0
10107,0
10109,0
10114,0
10115,0
10119,1
10123,0
10126,0
10129,0
10150,0
10156,0
10162,0
10164,0
10174,0
10176,0
10187,0
10194,0
10199,0
10204,0
10206,0
10209,0
10217,0
10233,0
10234,0
10239,0
10251,0
10254,0
10261,0
10276,0
10279,0
10282,0
10283,0
10297,0
10300,1
10306,0
10310,0
10324,0
10338,1
10344,0
10356,0
10357,0
10358,0
10362,1
10366,0
10375,0
10384,0
10409,0
10416,0
10421,0
10424,0
10427,0
10439,0
10444,0
10446,0
10455,0
10465,0
10474,1
10487,0
10498,0
10515,0
10519,0
10520,0
10536,0
10537,0
10541,1
10544,0
10546,0
10551,1
10553,0
10556,0
10587,0
10593,0
10594,0
10595,1
10600,0
10602,0
10603,0
10612,0
10615,0
10623,0
10626,0
10627,0
10634,0
10637,0
10639,0
10640,0
10647,0
10649,0
10660,0
10664,0
10675,0
10691,1
10703,0
10708,0
10713,0
10715,0
10718,0
10725,0
10727,0
10728,1
10732,0
10735,0
10737,0
10759,0
10764,0
10765,0
10766,0
10774,0
10775,0
10783,0
10784,0
10787,0
10790,0
10793,0
10796,0
10802,1
10813,0
10819,0
10820,0
10822,0
10836,0
10840,0
10843,0
10854,0
10857,0
10866,0
10873,0
10895,0
10909,0
10923,0
10925,0
10936,0
10946,0
10954,0
10959,0
10968,0
10972,0
10976,0
10979,0
10982,1
10987,0
10990,0
11004,0
11013,0
11016,0
11017,0
11018,0
11031,0
11033,0
11045,0
11048,0
11049,0
11055,0
11077,0
11096,0
11103,0
11106,0
11113,0
11114,0
11116,0
11117,0
11134,0
11137,0
11142,0
11145,0
11147,0
11159,0
11169,0
11173,0
11177,0
11192,0
11195,0
11196,0
11200,0
11206,0
11209,0
11214,0
11216,0
11219,0
11228,0
11232,0
11233,0
11234,0
11239,0
11244,0
11247,0
11249,0
11250,0
11254,0
11258,0
11262,0
11265,0
11273,0
11277,0
11291,0
11292,0
11301,0
11302,0
11312,0
11317,0
11324,0
11325,1
11330,0
11336,0
11342,0
11356,0
11364,0
11368,0
11369,0
11371,0
11377,0
11381,0
11383,0
11390,0
11395,1
11398,0
11404,0
11406,0
11411,0
11413,0
11415,0
11430,0
11433,0
11434,1
11440,0
11441,0
11443,0
11447,0
11456,0
11463,0
11465,0
11468,0
11469,0
11473,0
11474,0
11480,1
11483,0
11485,0
11497,0
11501,0
11508,0
11512,0
11517,0
11523,0
11525,0
11535,0
11538,0
11539,0
11543,0
11544,0
11546,0
11550,0
11551,0
11564,0
11568,0
11570,1
11587,0
11589,0
11593,0
11602,0
11603,0
11608,0
11609,0
11615,0
11622,0
11625,0
11626,0
11641,0
11650,0
11654,0
11660,0
11663,0
11666,0
11673,0
11677,0
11691,0
11698,0
11712,0
11713,1
11726,0
11730,0
11735,0
11740,0
11756,0
11764,0
11775,0
11785,0
11789,0
11790,0
11802,1
11813,0
11814,0
11820,0
11821,0
11822,0
11843,0
11847,0
11856,0
11876,0
11877,0
11878,0
11880,0
11881,0
11883,0
11891,0
11896,0
11902,0
11909,0
11911,0
11912,0
11915,0
11918,0
11921,0
11928,0
11930,0
11941,0
11948,0
11950,0
11966,0
11969,0
11973,0
11975,0
12003,0
12005,0
12016,0
12037,0
12041,0
12042,0
12045,0
12047,0
12048,0
12055,0
12056,0
12057,0
12063,0
12068,0
12074,0
12076,0
12080,0
12081,0
12094,0
12107,0
12123,0
12126,0
12133,0
12135,1
12142,0
12154,0
12161,0
12163,0
12164,0
12167,0
12178,0
12185,0
12190,0
12191,0
12196,0
12214,0
12219,0
12220,0
12232,0
12246,0
12256,0
12259,0
12266,0
12281,0
12289,0
12293,0
12294,0
12298,0
12321,0
12325,0
12337,0
12340,0
12347,0
12359,0
12364,0
12376,0
12378,0
12388,0
12390,0
12392,0
12399,0
12407,0
12408,0
12412,0
12413,0
12452,0
12458,0
12464,0
12470,0
12474,0
12480,0
12481,0
12482,0
12494,0
12498,0
12500,0
12501,0
12507,0
12514,0
12517,0
12531,0
12545,0
12547,0
12556,0
12563,0
12567,0
12597,0
12612,0
12618,0
12619,0
12657,0
12660,0
12661,0
12665,1
12666,0
12674,0
12676,0
12680,0
12682,0
12691,0
12697,0
12700,0
12709,0
12713,0
12722,0
12725,0
12726,0
12728,0
12733,0
12738,0
12740,0
12742,0
12745,0
12748,0
12755,0
12757,1
12763,0
12765,0
12766,0
12770,0
12771,0
12772,0
12787,0
12790,0
12791,0
12792,0
12794,0
12804,0
12810,0
12816,0
12821,0
12822,0
12833,0
12835,0
12836,0
12840,0
12850,0
12851,1
12854,0
12858,0
12861,0
12876,1
12882,0
12884,0
12891,0
12900,0
12904,0
12924,0
12926,0
12930,0
12931,0
12935,0
12940,0
12941,0
12951,0
12953,0
12959,0
12960,0
12963,0
12969,0
12973,0
12980,0
12999,0
13001,1
13005,0
13007,0
13010,0
13020,0
13023,0
13024,0
13031,0
13037,0
13044,1
13046,0
13048,0
13052,0
13069,0
13072,0
13075,0
13082,0
13084,0
13095,0
13101,0
13102,1
13113,0
13116,0
13121,0
13129,0
13130,1
13148,0
13159,0
13166,0
13167,0
13175,1
13177,0
13184,0
13188,0
13205,0
13214,0
13216,1
13228,0
13229,0
13233,0
13243,0
13258,0
13263,0
13281,1
13282,0
13284,0
13286,0
13290,1
13305,0
13320,0
13330,0
13331,0
13332,0
13349,0
13355,0
13360,0
13363,0
13382,0
13387,0
13392,0
13393,0
13395,0
13397,1
13399,0
13416,0
13419,0
13423,0
13427,0
13429,0
13447,0
13453,0
13457,0
13461,0
13463,0
13472,0
13476,0
13479,0
13481,0
13484,0
13494,0
13496,0
13502,1
13504,0
13510,0
13513,0
13535,0
13537,0
13543,0
13546,0
13551,0
13554,0
13561,0
13569,1
13570,0
13589,0
13612,1
13616,0
13628,1
13637,0
13653,0
13656,0
13673,0
13674,0
13680,0
13685,0
13688,0
13692,0
13701,0
13709,0
13711,0
13714,0
13716,1
13717,0
13720,0
13724,0
13725,0
13741,0
13744,0
13759,0
13767,0
13769,0
13771,0
13776,0
13785,0
13794,1
13797,0
13798,0
13799,0
13816,1
13817,0
13834,0
13838,0
13840,0
13845,0
13862,0
13863,0
13867,0
13870,0
13872,0
13873,0
13874,0
13878,0
13880,0
13882,0
13891,0
13892,0
13914,0
13940,1
13946,0
13949,0
13955,0
13962,0
13963,0
13973,0
13974,0
13976,0
13986,0
14016,0
14025,0
14028,0
14034,0
14044,0
14050,0
14057,0
14063,0
14082,0
14085,0
14091,0
14099,0
14101,0
14107,0
14118,0
14123,0
14130,0
14133,0
14144,0
14147,0
14150,0
14152,0
14157,0
14166,0
14176,0
14182,0
14185,0
14187,0
14190,0
14210,0
14211,0
14214,0
14215,0
14216,0
14219,0
14221,0
14224,0
14239,0
14243,0
14248,0
14258,0
14277,0
14278,1
14290,0
14293,0
14295,0
14296,0
14300,0
14309,0
14311,0
14325,0
14326,0
14338,0
14339,0
14345,0
14349,0
14350,0
14359,0
14363,0
14369,0
14373,0
14386,0
14388,0
14389,0
14393,0
14396,0
14403,0
14406,0
14412,0
14414,0
14415,0
14426,0
14440,0
14441,0
14445,0
14446,0
14454,0
14457,0
14467,0
14468,0
14485,0
14501,0
14504,0
14510,0
14523,0
14528,0
14536,0
14538,0
14539,0
14542,0
14558,0
14563,0
14576,0
14587,0
14589,0
14613,0
14629,0
14631,0
14649,0
14654,0
14660,0
14672,0
14678,0
14680,0
14684,1
14692,0
14713,0
14723,0
14725,0
14734,0
14741,0
14746,0
14752,0
14755,0
14757,1
14764,0
14780,0
14783,0
14802,0
14836,0
14872,0
14880,0
14883,0
14885,0
14902,0
14916,0
14922,0
14923,0
14932,0
14964,0
14965,0
14982,0
14983,0
14984,0
14985,0
14998,0
15001,0
15005,0
15007,0
15037,0
15041,0
15053,0
15057,0
15088,0
15104,0
15108,0
15109,0
15115,0
15116,0
15133,1
15143,0
15144,0
15148,0
15163,0
15165,0
15169,1
15170,0
15179,0
15180,0
15181,0
15183,0
15190,0
15196,0
15219,1
15222,0
15224,0
15226,0
15227,0
15230,0
15231,0
15233,0
15242,0
15245,0
15246,0
15251,0
15253,0
15254,0
15256,0
15288,0
15297,0
15298,0
15302,0
15306,1
15318,0
15320,0
15327,0
15332,0
15341,0
15351,0
15355,0
15365,0
15369,0
15371,0
15373,0
15376,0
15377,0
15397,0
15409,0
15412,0
15426,0
15427,1
15428,0
15437,0
15441,0
15442,0
15443,0
15449,0
15453,0
15473,0
15475,0
15483,0
15489,0
15494,0
15501,0
15505,0
15523,0
15524,0
15527,0
15529,0
15542,0
15552,0
15555,0
15560,1
15565,0
15571,0
15576,0
15580,0
15583,0
15598,0
15603,0
15611,0
15616,0
15618,1
15620,0
15630,1
15633,0
15656,0
15674,0
15682,0
15683,0
15685,0
15687,1
15692,0
15696,0
15702,0
15711,0
15712,0
15726,0
15730,0
15737,0
15742,0
15755,0
15772,1
15773,0
15782,0
15798,0
15804,0
15811,0
15812,0
15820,0
15825,0
15830,0
15831,0
15842,0
15844,0
15850,0
15854,0
15870,0
15882,0
15884,0
15899,0
15900,0
15918,0
15919,0
15933,0
15948,0
15949,0
15961,0
15976,0
15980,0
15981,0
15986,1
15987,0
15996,1
16004,0
16008,0
16015,0
16021,0
16031,0
16044,1
16045,0
16047,0
16072,0
16077,0
16082,0
16091,1
16107,0
16111,0
16112,0
16117,0
16126,1
16138,0
16140,0
16144,0
16146,0
16149,0
16164,0
16167,0
16174,0
16180,0
16189,0
16192,0
16206,0
16215,0
16216,0
16220,0
16223,0
16224,0
16239,0
16242,0
16248,0
16252,0
16261,0
16269,1
16304,0
16320,0
16331,0
16337,0
16347,0
16358,0
16371,0
16387,0
16389,0
16394,0
16395,1
16409,0
16414,0
16429,0
16431,0
16433,0
16440,0
16444,0
16445,1
16463,0
16468,0
16475,0
16476,0
16480,0
16483,1
16494,1
16497,0
16512,0
16514,0
16518,0
16519,0
16536,0
16548,0
16551,0
16555,0
16556,0
16557,0
16559,0
16561,0
16578,0
16582,0
16587,0
16588,0
16589,0
16590,0
16603,1
16607,0
16614,0
16628,0
16629,0
16630,0
16642,0
16661,0
16663,0
16666,0
16671,0
16676,0
16688,0
16690,0
16706,0
16709,0
16715,0
16733,0
16736,0
16737,0
16738,0
16744,0
16745,0
16746,0
16752,0
16772,0
16775,0
16778,0
16785,0
16786,0
16789,0
16809,0
16822,0
16823,0
16832,0
16836,0
16849,0
16857,0
16861,0
16863,0
16868,0
16872,1
16876,0
16877,0
16884,0
16885,0
16895,0
16905,0
16911,0
16923,0
16924,0
16925,0
16927,1
16929,0
16930,0
16934,1
16935,0
16947,0
16948,1
16950,1
16952,0
16954,0
16958,0
16959,0
16979,0
16989,0
16994,0
17004,0
17015,0
17018,0
17033,0
17054,1
17056,0
17064,0
17065,0
17068,0
17114,0
17115,1
17125,0
17127,0
17131,0
17136,0
17137,0
17151,0
17153,0
17156,0
17169,1
17181,0
17186,1
17193,0
17200,1
17208,0
17216,0
17220,0
17222,0
17223,0
17229,0
17230,0
17231,0
17234,0
17239,0
17249,0
17252,0
17283,0
17303,0
17307,0
17314,0
17328,0
17335,0
17348,0
17364,0
17370,0
17379,0
17383,0
17384,0
17386,0
17391,0
17401,0
17430,0
17433,0
17438,0
17448,0
17453,0
17455,0
17457,0
17463,0
17465,0
17469,0
17475,0
17480,1
17488,0
17508,0
17509,0
17528,0
17535,0
17539,0
17542,0
17543,1
17550,0
17553,0
17556,0
17560,0
17566,0
17568,0
17570,0
17581,0
17592,0
17607,0
17610,0
17618,0
17619,1
17624,0
17625,0
17628,0
17641,0
17642,0
17648,0
17650,0
17651,0
17653,0
17657,0
17660,0
17666,0
17680,0
17681,0
17691,1
17704,0
17710,0
17719,0
17738,0
17749,0
17755,0
17763,0
17770,0
17775,0
17786,0
17792,1
17808,0
17810,0
17813,0
17842,0
17849,0
17853,0
17856,0
17865,1
17881,0
17882,0
17883,0
17884,0
17898,0
17900,0
17908,0
17914,0
17925,0
17956,0
17957,0
17959,1
17960,0
17963,0
17969,0
17972,0
17974,0
17977,0
18016,0
18018,0
18023,0
18024,0
18031,0
18041,0
18054,0
18055,0
18057,0
18059,0
18078,0
18090,0
18095,0
18099,0
18113,0
18115,0
18119,0
18137,0
18156,0
18158,0
18164,0
18166,0
18167,0
18179,0
18182,0
18196,0
18202,1
18209,0
18252,0
18255,0
18261,0
18263,0
18267,1
18276,0
18278,0
18283,0
18293,0
18296,0
18300,0
18308,0
18315,0
18317,0
18323,0
18343,0
18358,0
18365,0
18367,1
18373,0
18379,0
18384,0
18391,0
18397,0
18399,0
18404,0
18406,0
18408,0
18409,0
18412,1
18413,0
18433,0
18439,0
18442,0
18449,0
18462,0
18470,0
18474,0
18488,0
